<RecentFiles>
  <RecentFiles>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:User.cs" caret="2738" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:Transaction.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:IndexViewModel.cs" caret="101" fromTop="2" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/f:BaseViewModel.cs" caret="122" fromTop="4" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/f:SubmitResults.cs" caret="148" fromTop="6" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:MasterLayout.cshtml" caret="1167" fromTop="18" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Index.cshtml" caret="2780" fromTop="81" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Edit.cshtml" caret="1296" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:CompaniesController.cs" caret="548" fromTop="24" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:UsersList.cs" caret="1160" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:EditViewModel.cs" caret="4867" fromTop="22" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Logic/f:UsersLogic.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:CompaniesAccess.cs" caret="168" fromTop="7" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:RelationshipTypesAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:RolesAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:TransactionsAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:StoresAccess.cs" caret="0" fromTop="0" />
