<RecentFiles>
  <RecentFiles>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:EditViewModel.cs" caret="1839" fromTop="4" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Forms/d:Stores/f:EditFormModel.cs" caret="333" fromTop="5" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Stores/f:IndexViewModel.cs" caret="224" fromTop="8" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Lists/f:StoresList.cs" caret="1834" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Stores/f:EditViewModel.cs" caret="226" fromTop="7" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Inventory/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Stores/f:Edit.cshtml" caret="1203" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Helpers/f:UserEditHelper.cs" caret="746" fromTop="17" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:CompaniesManagement.cs" caret="307" fromTop="9" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:InventoryManagement.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:RolesManagement.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:StoresManagement.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:TransactionsManagement.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:UsersManagement.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:CompaniesAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:InventoryAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:StoresAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:RolesAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:UsersAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:TransactionsAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Companies/f:Index.cshtml" caret="2343" fromTop="33" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:Store.cs" caret="1172" fromTop="16" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:CompaniesController.cs" caret="4349" fromTop="28" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:UsersController.cs" caret="5434" fromTop="10" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Edit.cshtml" caret="1424" fromTop="17" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Companies/f:Edit.cshtml" caret="1118" fromTop="12" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:StoresController.cs" caret="4967" fromTop="10" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Stores/f:Index.cshtml" caret="1335" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Inventory/f:Index.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:User.cs" caret="2747" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Logic/f:UsersLogic.cs" caret="87" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:UsersAccess.cs" caret="353" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Business/d:Management/f:UsersManagement.cs" caret="300" fromTop="11" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:UsersController.cs" caret="3067" fromTop="61" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:TransactionsController.cs" caret="4287" fromTop="9" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:RelationshipsAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:StoresAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:TransactionsAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:RolesAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:DataAccess/f:RelationshipTypesAccess.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Content/f:solucionesar.style.css" caret="74" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:MasterLayout.cshtml" caret="376" fromTop="13" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:TableLayout.cshtml" caret="929" fromTop="35" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Index.cshtml" caret="3112" fromTop="35" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Content/d:themes/d:GReptem/f:style.css" caret="24113" fromTop="33" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Lists/f:UsersList.cs" caret="604" fromTop="26" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Lists/f:CompaniesList.cs" caret="484" fromTop="20" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Lists/f:InventoryList.cs" caret="494" fromTop="20" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:EditViewModel.cs" caret="2520" fromTop="16" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Forms/d:Users/f:EditFormModel.cs" caret="1452" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Forms/d:Stores/f:EditFormModel.cs" caret="428" fromTop="9" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Stores/f:EditViewModel.cs" caret="1346" fromTop="25" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Stores/f:IndexViewModel.cs" caret="354" fromTop="13" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Lists/f:StoresList.cs" caret="1834" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Stores/f:Edit.cshtml" caret="1628" fromTop="26" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Companies/f:Edit.cshtml" caret="1118" fromTop="12" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Edit.cshtml" caret="1424" fromTop="17" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:StoresController.cs" caret="4377" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Stores/f:Index.cshtml" caret="1335" fromTop="19" />
  </RecentEdits>
</RecentFiles>
