<RecentFiles>
  <RecentFiles>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Index.cshtml" caret="251" fromTop="13" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:TableLayout.cshtml" caret="684" fromTop="26" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:UsersController.cs" caret="7436" fromTop="12" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Details.cshtml/l:..?..?..?dotNet?Infutor?BackOffice?WebSite?WebApp?Views?Users?Details.cshtml" caret="1827" fromTop="11" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Scripts/f:general.js" caret="4224" fromTop="19" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:GRepTEM - Modern and Clean HTML 5.htm/l:C!?Users?cesar?Desktop?GRepTEM - Modern and Clean HTML 5.htm" caret="11953" fromTop="4" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:MasterLayout.cshtml" caret="979" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Content/d:themes/d:GReptem/f:style.css" caret="5465" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:Header.cshtml" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:EditionLayout.cshtml" caret="361" fromTop="17" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:Int.cshtml" caret="190" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:String.cshtml" caret="190" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:DateTime.cshtml" caret="78" fromTop="2" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:EditViewModel.cs" caret="3154" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Edit.cshtml" caret="378" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Index.cshtml" caret="205" fromTop="8" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:EditionLayout.cshtml" caret="361" fromTop="17" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Content/d:themes/d:GReptem/f:style.css" caret="5465" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:UsersController.cs" caret="7436" fromTop="12" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:String.cshtml" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:Int.cshtml" caret="190" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:EditViewModel.cs" caret="2116" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:DateTime.cshtml" caret="78" fromTop="2" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Edit.cshtml" caret="378" fromTop="14" />
  </RecentEdits>
</RecentFiles>
