<RecentFiles>
  <RecentFiles>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:TableLayout.cshtml" caret="684" fromTop="26" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Scripts/f:general.js" caret="4224" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Content/d:themes/d:GReptem/f:style.css" caret="5465" fromTop="19" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:Header.cshtml" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:EditionLayout.cshtml" caret="361" fromTop="17" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:Int.cshtml" caret="190" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:String.cshtml" caret="190" fromTop="3" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/d:EditorTemplates/f:DateTime.cshtml" caret="78" fromTop="2" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Migrations/f:201210020304040_001.cs" caret="141" fromTop="5" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:Relationship.cs" caret="729" fromTop="9" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Migrations/f:201210080502578_002.cs" caret="375" fromTop="10" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:User.cs" caret="2738" fromTop="14" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Models/f:Transaction.cs" caret="0" fromTop="0" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/d:Users/f:IndexViewModel.cs" caret="101" fromTop="2" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/d:Views/f:BaseViewModel.cs" caret="122" fromTop="4" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:ModelsWebsite/f:SubmitResults.cs" caret="148" fromTop="6" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Shared/f:MasterLayout.cshtml" caret="1167" fromTop="18" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Index.cshtml" caret="2780" fromTop="81" />
