<RecentFiles>
  <RecentFiles>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Edit.cshtml" caret="2874" fromTop="15" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Helpers/f:UserEditHelper.cs" caret="2443" fromTop="22" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:UsersController.cs" caret="4668" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Views/d:Users/f:Edit.cshtml" caret="3340" fromTop="22" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Helpers/f:UserEditHelper.cs" caret="3094" fromTop="31" />
    <File id="BC71C4A5-AFC7-48F8-931F-B1E230D1E430/d:Controllers/f:UsersController.cs" caret="4840" fromTop="29" />
  </RecentEdits>
</RecentFiles>
